number,title
113, Promoter-specific repression of hepatocyte nuclear factor (HNF)-1 beta and HNF-1 alpha transcriptional activity by an HNF-1 beta missense mutant associated with Type 5 maturity-onset diabetes of the young with hepatic and biliary manifestations
114, Identification of mutations in the hepatocyte nuclear factor (HNF)-1 alpha gene in Japanese subjects with IDDM
115, Clinical whole exome sequencing in early onset diabetes patients
116, Successful switch from insulin to oral sulfonylurea therapy in HNF1A-MODY Tunisian patient with the P291fsinsC mutation
117, Hepatocyte Nuclear Factor 1alpha Mutation-associated MODY-3 and Familial Liver Adenomatosis
118, Linkage and molecular scanning analyses of MODY3/hepatocyte nuclear factor-1 alpha gene in typical familial type 2 diabetes: evidence for novel mutations in exons 8 and 10
119, A novel missense mutation in the homeodomain of the hepatocyte nuclear factor-1alpha/maturity-onset diabetes of the young 3 in a Japanese early-onset type 2 diabetic patient and time-course of glucose-stimulated insulin secretion
120, The spectrum of HNF1A gene mutations in Greek patients with MODY3: relative frequency and identification of seven novel germline mutations
121, Novel MODY3 mutations in the hepatocyte nuclear factor-1alpha gene: evidence for a hyperexcitability of pancreatic beta-cells to intravenous secretagogues in a glucose-tolerant carrier of a P447L mutation
122, Identification of novel variants in the hepatocyte nuclear factor-1alpha gene in South Indian patients with maturity onset diabetes of young
123, Screening of HNF1A and HNF4A mutation and clinical phenotype analysis in a large cohort of Chinese patients with maturity-onset diabetes of the young
124, Identification of four novel mutations in the HNF-1A gene in Chinese early-onset and/or multiplex diabetes pedigrees
125, High frequency of pathogenic and rare sequence variants in diabetes-related genes among Russian patients with diabetes in pregnancy
126, A Case of Maturity Onset Diabetes of the Young (MODY3) in a Family with a Novel HNF1A Gene Mutation in Five Generations
127, The type and the position of HNF1A mutation modulate age at diagnosis of diabetes in patients with maturity-onset diabetes of the young (MODY)-3
128, Variants of the HNF1alpha gene: A molecular approach concerning diabetic patients from southern Brazil
129, Differential effects of HNF-1alpha mutations associated with familial young-onset diabetes on target gene regulation
130, Wholeexome sequencing in Russian children with nontype 1 diabetes mellitus reveals a wide spectrum of genetic variants in MODYrelated and unrelated genes
131, Response to oral gliclazide in a pre-pubertal child with hepatic nuclear factor-1 alpha maturity onset diabetes of the young
132, Divergent phenotypes in siblings with identical novel mutations in the HNF-1alpha gene leading to maturity onset diabetes of the young type 3
133, Mutations in HNF1A Gene are not a Common Cause of Familial Young-Onset Diabetes in Iran
134, New HNF-1alpha nonsense mutation causes maturity-onset diabetes of the young type 3
135, Identification of an HNF1A p Gly292fs Frameshift Mutation Presenting as Diabetes During Pregnancy in a Maltese Family
136, Maturity onset diabetes of the young due to HNF1A variants in Croatia
137, HNF1A mutation in a Thai patient with maturity-onset diabetes of the young: A case report
138, Traditional clinical criteria outperform high-sensitivity C-reactive protein for the screening of hepatic nuclear factor 1 alpha maturity-onset diabetes of the young among young Asians with diabetes
139, Digenic heterozygous HNF1A and HNF4A mutations in two siblings with childhood-onset diabetes
140, Population-Based Assessment of a Biomarker-Based Screening Pathway to Aid Diagnosis of Monogenic Diabetes in Young-Onset Patients
141, Genetic diagnosis and treatment of a Chinese ketosis-prone MODY 3 family with depression
142," Negative autoimmunity in a Spanish pediatric cohort suspected of type 1 diabetes, could it be monogenic diabetes"
143, Genetic and clinical characteristics of maturity-onset diabetes of the young in Chinese patients
144, Genetic Study of Hepatocyte Nuclear Factor 1 Alpha Variants in Development of Early-Onset Diabetes Type 2 and Maturity-Onset Diabetes of the Young 3 in Iran
145, A novel Phe75fsdelT mutation in the hepatocyte nuclear factor-4alpha gene in a Danish pedigree with maturity-onset diabetes of the young
146, Association of novel variants in the hepatocyte nuclear factor 4A gene with maturity onset diabetes of the young and early onset type 2 diabetes
147, A missense mutation in the hepatocyte nuclear factor 4 alpha gene in a UK pedigree with maturity-onset diabetes of the young
148, Maturity-onset diabetes of the young due to a mutation in the hepatocyte nuclear factor-4 alpha binding site in the promoter of the hepatocyte nuclear factor-1 alpha gene
149," Organization and partial sequence of the hepatocyte nuclear factor-4 alpha/MODY1 gene and identification of a missense mutation, R127W, in a Japanese family with MODY"
150, A rare case of congenital hyperinsulinism (CHI) due to dual genetic aetiology involving HNF4A and ABCC8
151, GCK-MODY in the US Monogenic Diabetes Registry: Description of 27 unpublished variants
152, Comprehensive screening for monogenic diabetes in 89 Japanese children with insulin-requiring antibody-negative type 1 diabetes
153," HNF4A mutation: switch from hyperinsulinaemic hypoglycaemia to maturity-onset diabetes of the young, and incretin response"
154, Double heterozygous mutations involving both HNF1A/MODY3 and HNF4A/MODY1 genes: a case report
155," A missense mutation in hepatocyte nuclear factor-4 alpha, resulting in a reduced transactivation activity, in human late-onset non-insulin-dependent diabetes mellitus"
156, Maturity-onset diabetes of the young resulting from a novel mutation in the HNF-4alpha gene
157, Exome sequencing and genetic testing for MODY
158, A Case of a 13-Year-Old Female With Maturity Onset Diabetes of the Young (MODY) Identified by School-Based Cardiovascular Screening
159, The Common p R114W HNF4A Mutation Causes a Distinct Clinical Subtype of Monogenic Diabetes
160, Hepatic function in a family with a nonsense mutation (R154X) in the hepatocyte nuclear factor-4alpha/MODY1 gene
161, Clinical heterogeneity of abnormal glucose homeostasis associated with the HNF4A R311H mutation
162, A hepatocyte nuclear factor-4 alpha gene (HNF4A) P2 promoter haplotype linked with late-onset diabetes: studies of HNF4A variants in the Norwegian MODY registry
163, Mutations in the coding regions of the hepatocyte nuclear factor 4 alpha in Iranian families with maturity onset diabetes of the young
164, Clinical spectrum associated with hepatocyte nuclear factor-1beta mutations
165, Phenotype of a patient with a de novo mutation in the hepatocyte nuclear factor 1beta/maturity-onset diabetes of the young type 5 gene
166, Maturity onset diabetes of the young 5 accompanied by duodenal cysts
167, A case of hepatocyte nuclear factor-1beta (TCF2) maturity onset diabetes of the young misdiagnosed as type 1 diabetes and treated unnecessarily with insulin
168, Maturity-onset diabetes of the young type 5 in a family with diabetes and mild kidney disease diagnosed by whole exome sequencing
169, A case of a novel mutation in HNF1beta-related maturity-onset diabetes of the young type 5 with diabetic kidney disease complication in a Chinese family
170, Hepatocyte nuclear factor 1beta maturity-onset diabetes of the young in a Chinese child presenting with hyperglycemic hyperosmolar state
171, Large genomic rearrangements in the hepatocyte nuclear factor-1beta (TCF2) gene are the most frequent cause of maturity-onset diabetes of the young type 5
172, Long-lasting response to oral therapy in a young male with monogenic diabetes as part of HNF1B-related disease
173, In vitro and pathological investigations of MODY5 with the R276X-HNF1beta (TCF2) mutation
174, A Case of Novel Mutation of HNF1B in Maturity-onset Diabetes of the Young Type 5 (MODY5)
175, A Novel p L145Q Mutation in the HNF1B Gene in a Case of Maturity-onset Diabetes of the Young Type 5 (MODY5)
176, Identification and Functional Characterization of P159L Mutation in HNF1B in a Family with Maturity-Onset Diabetes of the Young 5 (MODY5)
177, Case Report: Identification of an HNF1B p Arg527Gln mutation in a Maltese patient with atypical early onset diabetes and diabetic nephropathy
178, A Single Nucleotide Variant in HNF-1beta is Associated with Maturity-Onset Diabetes of the Young in a Large Chinese Family
179, Clinical and molecular characterization of a novel INS mutation identified in patients with MODY phenotype
180, Whole-exome sequencing identifies a novel INS mutation causative of maturity-onset diabetes of the young 10
181, A novel INS mutation in a family with maturity-onset diabetes of the young: Variable insulin secretion and putative mechanisms
182, Frameshift mutations in the insulin gene leading to prolonged molecule of insulin in two families with Maturity-Onset Diabetes of the Young
183, Novel frameshift mutation in the insulin (INS) gene in a family with maturity onset diabetes of the young (MODY)
184, Further evidence that mutations in INS can be a rare cause of Maturity-Onset Diabetes of the Young (MODY)
185, Mutations in the insulin gene can cause MODY and autoantibody-negative type 1 diabetes
186, Phenotypic variability in two siblings with monogenic diabetes due to the same ABCC8 gene mutation
187, Genetic characterization of suspected MODY patients in Tunisia by targeted next-generation sequencing
188, Clinical usefulness of comprehensive genetic screening in maturity onset diabetes of the young (MODY): A novel ABCC8 mutation in a previously screened family
189, First Report of Diabetes Phenotype due to a Loss-of-Function ABCC8 Mutation Previously Known to Cause Congenital Hyperinsulinism
190, Heterogeneous nature of diabetes in a family with a gain-of-function mutation in the ATP-binding cassette subfamily C member 8 (ABCC8) gene
191, PDX1 -MODY and dorsal pancreatic agenesis: New phenotype of a rare disease
192, First Case Report of Maturity-Onset Diabetes of the Young Type 4 Pedigree in a Chinese Family
193, Comprehensive Maturity Onset Diabetes of the Young (MODY) Gene Screening in Pregnant Women with Diabetes in India
194, Genetically Targeted Dipeptidyl Peptidase-4 Inhibitor Use in a Patient with a Novel Mutation of MODY type 4
195, NEUROD1-deficient diabetes (MODY6): Identification of the first cases in Japanese and the clinical features
196, A family with the Arg103Pro mutation in the NEUROD1 gene detected by next-generation sequencing - Clinical characteristics of mutation carriers
197, The first case of NEUROD1-MODY reported in Latin America
198," Aberrant mRNA splicing of paired box 4 (PAX4) IVS7-1G>A mutation causing maturity-onset diabetes of the young, type 9"
199, PAX4 mutations in Thais with maturity onset diabetes of the young
200, A novel PAX4 mutation in a Japanese patient with maturity-onset diabetes of the young
201, Insights From Molecular Characterization of Adult Patients of Families With Multigenerational Diabetes
202, Mutations at the BLK locus linked to maturity onset diabetes of the young and beta-cell dysfunction
203, Comprehensive genetic screening: The prevalence of maturity-onset diabetes of the young gene variants in a population-based childhood diabetes cohort
204, KLF11 variant in a family clinically diagnosed with early childhood-onset type 1B diabetes
205, Loss-of-Function Mutations in APPL1 in Familial Diabetes Mellitus
206, Continued lessons from the INS gene: an intronic mutation causing diabetes through a novel mechanism
207, Searching for mutations in the HNF1B gene in a Brazilian cohort with renal cysts and hyperglycemia
208, Identification of Maturity-Onset Diabetes of the Young Caused by Glucokinase Mutations Detected Using Whole-Exome Sequencing
209," More than kin, less than kind: one family and the many faces of diabetes in youth"
210, Diagnosis of hepatocellular adenoma in men before onset of diabetes in HNF1A-MODY: Watch out for winkers
211, High Prevalence of Diabetes-Predisposing Variants in MODY Genes Among Danish Women With Gestational Diabetes Mellitus
212, Monogenic diabetes in overweight and obese youth diagnosed with type 2 diabetes: the TODAY clinical trial
213, Persistent hyperinsulinemic hypoglycemia and maturity-onset diabetes of the young due to heterozygous HNF4A mutations
214, Comprehensive genomic analysis identifies pathogenic variants in maturity-onset diabetes of the young (MODY) patients in South India
215, ABCC8-Related Maturity-Onset Diabetes of the Young (MODY12): Clinical Features and Treatment Perspective
216, Maturity onset diabetes of the young: clinical characteristics and outcome after kidney and pancreas transplantation in MODY3 and RCAD patients: a single center experience
217, Mutations in the hepatocyte nuclear factor-1alpha gene in maturity-onset diabetes of the young (MODY3)
218," Population-based estimates for double diabetes amongst people with glucokinase monogenic diabetes, GCK-MODY"
219," Clinical, Genetic, and Biochemical Characteristics of Early-Onset Diabetes in the Finnish Population"
220, Type 1 diabetes genetic risk score discriminates between monogenic and Type 1 diabetes in children diagnosed at the age of <5 years in the Iranian population
221, Identification and analysis of novel R308K mutation in glucokinase of type 2 diabetic patient and its kinetic correlation
222, Comprehensive molecular analysis of Japanese patients with pediatric-onset MODY-type diabetes mellitus
223," Genetic basis of early-onset, maturity-onset diabetes of the young-like diabetes in Japan and features of patients without mutations in the major MODY genes: Dominance of maternal inheritance"
224, Heterogeneity in the aetiology of diabetes mellitus in young adults: A prospective study from north India
225, Familial hyperglycemia due to mutations in glucokinase  Definition of a subtype of diabetes mellitus
226, 21-Year-Old Pregnant Woman with MODY-5 Diabetes
227, Case report: extreme coronary calcifications and hypomagnesemia in a patient with a 17q12 deletion involving HNF1B
228, Association of a homozygous GCK missense mutation with mild diabetes
229, Clinical manifestations of a sporadic maturity-onset diabetes of the young (MODY) 5 with a whole deletion of HNF1B based on 17q12 microdeletion
230," De novo HNF1 homeobox B mutation as a cause for chronic, treatment-resistant hypomagnesaemia"
231, Impaired insulin secretion and increased insulin sensitivity in familial maturity-onset diabetes of the young 4 (insulin promoter factor 1 gene)
232, HNF1B deletions in patients with young-onset diabetes but no known renal disease
233, Partial and whole gene deletion mutations of the GCK and HNF1A genes in maturity-onset diabetes of the young
234, Expanded clinical spectrum in hepatocyte nuclear factor 1b-maturity-onset diabetes of the young
235, 17q12 Deletion Syndrome as a Rare Cause for Diabetes Mellitus Type MODY5
236, Clinical and genetic features of Argentinian children with diabetes-onset before 12months of age: Successful transfer from insulin to oral sulfonylurea
237, Primary hepatocellular neoplasms in a MODY3 family with a novel HNF1A germline mutation
238," High Prevalence of a Monogenic Cause in Han Chinese Diagnosed With Type 1 Diabetes, Partly Driven by Nonsyndromic Recessive WFS1 Mutations"
239, Mutations in MODY genes are not common cause of early-onset type 2 diabetes in Mexican families
